[2026-02-26T11:49:26.766Z] {"timestamp":1772106566274,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:44","href":null,"text":"Login","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:44\"]"}}}
[2026-02-26T11:49:34.796Z] {"timestamp":1772106574068,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:115","href":null,"text":"このセリの馬を見る","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:115\"]"},"x":276,"y":277}}
[2026-02-26T11:49:34.796Z] {"timestamp":1772106574068,"kind":"navigate","url":"http://localhost:3000/horses?saleId=1","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-26T11:49:34.796Z] {"timestamp":1772106574079,"kind":"scroll","url":"http://localhost:3000/horses?saleId=1","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":0,"documentHeight":678,"viewportHeight":678}}
[2026-02-26T11:49:36.798Z] {"timestamp":1772106575670,"kind":"focusin","url":"http://localhost:3000/horses?saleId=1","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:71","href":null,"text":"ホームに戻る","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:71\"]"}}}
[2026-02-26T11:49:36.798Z] {"timestamp":1772106575836,"kind":"click","url":"http://localhost:3000/horses?saleId=1","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:71","href":null,"text":"ホームに戻る","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:71\"]"},"x":422,"y":156}}
[2026-02-26T11:49:36.798Z] {"timestamp":1772106575837,"kind":"navigate","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-26T11:50:05.029Z] {"timestamp":1772106604378,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":2,"documentHeight":1463,"viewportHeight":678}}
[2026-02-26T11:50:07.028Z] {"timestamp":1772106605295,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1.5,"documentHeight":1463,"viewportHeight":678}}
[2026-02-26T11:50:07.028Z] {"timestamp":1772106605896,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":303.5,"documentHeight":1463,"viewportHeight":678}}
[2026-02-26T11:50:07.028Z] {"timestamp":1772106606768,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:69","href":null,"text":"上場馬一覧を見る","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:69\"]"}}}
[2026-02-26T11:50:07.028Z] {"timestamp":1772106606934,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:69","href":null,"text":"上場馬一覧を見る","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:69\"]"},"x":606,"y":143}}
[2026-02-26T11:50:07.028Z] {"timestamp":1772106606935,"kind":"navigate","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-26T11:50:07.028Z] {"timestamp":1772106606963,"kind":"scroll","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":0,"documentHeight":678,"viewportHeight":678}}
[2026-02-26T11:50:09.037Z] {"timestamp":1772106607869,"kind":"focusin","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:71","href":null,"text":"ホームに戻る","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:71\"]"}}}
[2026-02-26T11:50:09.037Z] {"timestamp":1772106608002,"kind":"click","url":"http://localhost:3000/horses","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Horses.tsx:71","href":null,"text":"ホームに戻る","selectorHint":"[data-loc=\"client/src/pages/Horses.tsx:71\"]"},"x":606,"y":143}}
[2026-02-26T11:50:09.037Z] {"timestamp":1772106608003,"kind":"navigate","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-26T11:50:09.037Z] {"timestamp":1772106608713,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":5,"documentHeight":1463,"viewportHeight":678}}
[2026-02-26T11:50:13.051Z] {"timestamp":1772106611119,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:114","href":"/horses?saleId=1","text":"このセリの馬を見る","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:114\"]"}}}
[2026-02-26T11:50:13.051Z] {"timestamp":1772106611119,"kind":"focusout","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:114","href":"/horses?saleId=1","text":"このセリの馬を見る","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:114\"]"},"value":null}}
[2026-02-26T11:50:13.051Z] {"timestamp":1772106611120,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:115","href":null,"text":"このセリの馬を見る","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:115\"]"}}}
[2026-02-26T11:50:13.051Z] {"timestamp":1772106611233,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:115","href":null,"text":"このセリの馬を見る","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:115\"]"},"x":321,"y":564}}
[2026-02-26T11:50:13.051Z] {"timestamp":1772106611234,"kind":"navigate","url":"http://localhost:3000/horses?saleId=1","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-26T11:50:13.051Z] {"timestamp":1772106611245,"kind":"scroll","url":"http://localhost:3000/horses?saleId=1","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":0,"documentHeight":678,"viewportHeight":678}}
[2026-02-26T11:50:13.051Z] {"timestamp":1772106612468,"kind":"navigate","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"reason":"popstate"}}
[2026-02-26T11:50:13.051Z] {"timestamp":1772106612509,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":404,"documentHeight":1463,"viewportHeight":678}}
[2026-02-26T11:51:17.223Z] {"timestamp":1772106675579,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":404,"documentHeight":1463,"viewportHeight":678}}
[2026-02-26T11:51:19.205Z] {"timestamp":1772106677643,"kind":"network_error","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"kind":"fetch","method":"GET","url":"/api/trpc/auth.me,sales.getAll?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D","status":500,"statusText":"Internal Server Error"}}
[2026-02-26T11:51:19.205Z] {"timestamp":1772106679034,"kind":"network_error","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"kind":"fetch","method":"GET","url":"/api/trpc/sales.getAll?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D","status":500,"statusText":"Internal Server Error"}}
[2026-02-26T11:51:23.374Z] {"timestamp":1772106681697,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":404,"documentHeight":1463,"viewportHeight":678}}
[2026-02-26T11:55:58.542Z] {"timestamp":1772106956845,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":404,"documentHeight":1463,"viewportHeight":678}}
[2026-02-26T11:56:04.548Z] {"timestamp":1772106964412,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":405,"documentHeight":1575,"viewportHeight":678}}
[2026-02-26T11:56:06.545Z] {"timestamp":1772106964913,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":586,"documentHeight":1575,"viewportHeight":678}}
[2026-02-26T11:56:12.566Z] {"timestamp":1772106971453,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:114","href":"/horses?saleId=1","text":"このセリの馬を見る","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:114\"]"}}}
[2026-02-26T11:56:12.566Z] {"timestamp":1772106971454,"kind":"focusout","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:114","href":"/horses?saleId=1","text":"このセリの馬を見る","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:114\"]"},"value":null}}
[2026-02-26T11:56:12.566Z] {"timestamp":1772106971454,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:115","href":null,"text":"このセリの馬を見る","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:115\"]"}}}
[2026-02-26T11:56:12.566Z] {"timestamp":1772106971601,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:115","href":null,"text":"このセリの馬を見る","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:115\"]"},"x":335,"y":351}}
[2026-02-26T11:56:12.566Z] {"timestamp":1772106971602,"kind":"navigate","url":"http://localhost:3000/horses?saleId=1","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-26T11:56:12.566Z] {"timestamp":1772106971620,"kind":"scroll","url":"http://localhost:3000/horses?saleId=1","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":0,"documentHeight":678,"viewportHeight":678}}
[2026-02-26T11:56:16.581Z] {"timestamp":1772106976559,"kind":"navigate","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"reason":"popstate"}}
[2026-02-26T11:56:18.592Z] {"timestamp":1772106976579,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":602,"documentHeight":1575,"viewportHeight":678}}
[2026-02-26T11:56:18.592Z] {"timestamp":1772106978249,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:164","href":null,"text":"カタログURLから自動インポート","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:164\"]"},"x":1030,"y":352}}
[2026-02-26T11:56:18.592Z] {"timestamp":1772106978250,"kind":"navigate","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-26T11:56:18.592Z] {"timestamp":1772106978266,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":117,"documentHeight":795,"viewportHeight":678}}
[2026-02-26T11:56:20.608Z] {"timestamp":1772106979741,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"}}}
[2026-02-26T11:56:20.608Z] {"timestamp":1772106979900,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"},"x":612,"y":106}}
[2026-02-26T11:56:22.631Z] {"timestamp":1772106982609,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"},"value":""}}
[2026-02-26T11:56:28.641Z] {"timestamp":1772106988406,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"}}}
[2026-02-26T11:56:30.645Z] {"timestamp":1772106990249,"kind":"change","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"},"value":"https://wmp512t973.user-space.cdn.idcfcloud.net/catalog/20250801/index_all250818.html"}}
[2026-02-26T11:56:30.645Z] {"timestamp":1772106990250,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"},"value":"https://wmp512t973.user-space.cdn.idcfcloud.net/catalog/20250801/index_all250818.html"}}
[2026-02-26T11:56:30.645Z] {"timestamp":1772106990263,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:94","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:94\"]"}}}
[2026-02-26T11:56:30.645Z] {"timestamp":1772106990400,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:94","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:94\"]"},"x":408,"y":254}}
[2026-02-26T11:56:34.873Z] {"timestamp":1772106992862,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:94","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:94\"]"},"value":""}}
[2026-02-26T11:56:48.931Z] {"timestamp":1772107008866,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:94","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:94\"]"}}}
[2026-02-26T11:56:50.937Z] {"timestamp":1772107009934,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:94","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:94\"]"},"x":444,"y":307}}
[2026-02-26T11:56:52.938Z] {"timestamp":1772107012284,"kind":"change","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:94","href":null,"text":"https://w2.hba.or.jp/upload/1ce8de6cf8804f14a89b6158b3dedb55/00306eaaad213bdcf3c…","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:94\"]"},"value":"https://w2.hba.or.jp/upload/1ce8de6cf8804f14a89b6158b3dedb55/00306eaaad213bdcf3ce05da27fbf5d2.pdf\nhttps://w2.hba.or.jp/upload/1bb1dd14cc682ae38f32c2db37a28c9a/d65f979d2da9144d79365b709e3a7585.pdf\nhttp…"}}
[2026-02-26T11:56:52.938Z] {"timestamp":1772107012284,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:94","href":null,"text":"https://w2.hba.or.jp/upload/1ce8de6cf8804f14a89b6158b3dedb55/00306eaaad213bdcf3c…","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:94\"]"},"value":"https://w2.hba.or.jp/upload/1ce8de6cf8804f14a89b6158b3dedb55/00306eaaad213bdcf3ce05da27fbf5d2.pdf\nhttps://w2.hba.or.jp/upload/1bb1dd14cc682ae38f32c2db37a28c9a/d65f979d2da9144d79365b709e3a7585.pdf\nhttp…"}}
[2026-02-26T11:56:52.938Z] {"timestamp":1772107012284,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:140","href":null,"text":"データを取り込む","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:140\"]"}}}
[2026-02-26T11:56:52.938Z] {"timestamp":1772107012400,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:140","href":null,"text":"データを取り込む","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:140\"]"},"x":445,"y":458}}
[2026-02-26T11:56:52.938Z] {"timestamp":1772107012405,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:140","href":null,"text":"データを取り込み中...","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:140\"]"},"value":null}}
[2026-02-26T13:30:31.313Z] {"timestamp":1772112630805,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:121","href":null,"text":"✓ Warning: No horses were inserted. Check logs for details. • カタログから抽出: 1462 頭 •…","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:121\"]"},"x":335,"y":484}}
[2026-02-26T13:32:01.477Z] {"timestamp":1772112719730,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"scrollX":0,"scrollY":118,"documentHeight":993,"viewportHeight":444}}
[2026-02-26T13:32:01.477Z] {"timestamp":1772112720410,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"scrollX":0,"scrollY":470,"documentHeight":993,"viewportHeight":444}}
[2026-02-26T13:54:09.379Z] {"timestamp":1772114047805,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"scrollX":0,"scrollY":351,"documentHeight":795,"viewportHeight":444}}
[2026-02-26T13:54:11.356Z] {"timestamp":1772114049567,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"scrollX":0,"scrollY":350,"documentHeight":795,"viewportHeight":444}}
[2026-02-26T13:54:11.356Z] {"timestamp":1772114050410,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"}}}
[2026-02-26T13:54:11.356Z] {"timestamp":1772114050555,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"},"x":642,"y":221}}
[2026-02-26T13:54:11.356Z] {"timestamp":1772114050925,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"},"x":642,"y":221}}
[2026-02-26T13:54:13.363Z] {"timestamp":1772114051491,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"},"x":642,"y":221}}
[2026-02-26T13:54:13.363Z] {"timestamp":1772114051725,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"},"x":642,"y":221}}
[2026-02-26T13:54:13.363Z] {"timestamp":1772114051971,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":444},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"},"x":642,"y":221}}
